,Participant ID,Activity Slope La,Activity Slope Lw,Activity Slope Ra,Activity Slope Rw,Activity Slope Rwlw,Activity Slope Total
68,148,0.2361955124044232,0.10354297644775037,0.09968316033113268,0.08854616411935043,0.18733619718719802,1.0058989218370853
69,149,,,,,,
70,150,-0.02500660340949809,-0.017032351612591413,-0.02650862529599995,0.03002282729539639,-0.012897901648970178,-0.04626698481168206
71,151,0.8602693715535137,-0.20007966342613642,0.8843301515973191,-0.09856045804899585,0.3370991533665547,1.7830585550422315
72,153,-0.2720078198275171,-0.8123167736634943,-0.2872539831852694,-0.8853563472038887,-0.9643588217634799,-3.2595276218500984
73,154,2.993329455692665,0.4560254848805049,0.9997531016888301,1.379232555562934,1.3940446711003802,7.222385268925406
74,159,,,,,,
75,161,,,,,,
76,162,-0.06633010390385742,-0.8583045945861055,-0.052534799952034826,-1.122677166155416,-1.236738386976166,-3.3365850515735955
77,163,-0.17368826425663736,-0.12795496976899395,-0.8435603860527843,-0.210967859385024,-0.18799680048143266,-1.544168279944869
78,164,0,0,0,0,0,0
79,166,-0.1282633922896132,-0.525249717223906,-0.23995993587464126,-0.5143943707447586,-0.37090674294040205,-1.7787741590733201
80,167,,,,,,
81,168,,,,,,
82,169,1.032367496727039,0.8523374205164651,0.8294517493512554,1.1580669470188358,1.7734471690699878,5.645670782683579
83,171,0.06358567859843295,-0.27343208471578034,-0.010943727860234854,-0.3090922182840665,-0.27330025428612875,-0.3988306756843781
84,172,0.30662124956063164,0.7273756832808721,-0.2659190327319557,-0.001619190753364318,-0.3112224322365631,0.45523627711962256
85,175,0.002485762066771833,-0.4119504419772699,0.1465494886177577,-0.32622670857036434,-1.7007718707008035,-5.079756280504895
86,176,,,,,,
87,178,-1.0311508958257698,-0.5513823933063304,-0.8384002305252788,-0.6069201021031423,-0.27628278399431627,-3.3041364057548437
88,180,-0.37165568998451876,0.19628984390956908,-0.34700263192501163,0.22472040274672342,-0.1183846201750792,-0.4160326954283016
89,181,,,,,,
90,182,,,,,,
91,183,,,,,,
92,185,,,,,,
93,186,-1.2639935394526747,-1.0001215518385507,-0.6725794805613777,-0.8488894737848598,-1.6312975963383396,-5.416881641975825
94,187,,,,,,
95,188,1.056541620549735,-0.6909716386554626,1.454526107191376,-0.45188283462099144,,
96,189,-0.052097125642330086,-0.11235223346046214,-0.05562947279811715,-0.15579611542899266,-0.10234460399843602,-0.47078335985178205
97,190,,,,,,
98,194,,,,,,
99,195,,,,,,
100,196,,,,,,
101,197,,,,,,
102,198,-1.5333680034699728,-0.2989515035197723,-1.2008245426723905,-0.3718049383856595,-0.08169259992152546,-3.2877268478006907
103,199,0.5731897568303265,-0.42617535591334627,0.607789927858937,-0.3922054501140951,0.20621395329274678,-3.1339096167495013
104,200,-0.0861413995046484,0.008514483367159879,-0.08566952448237711,0.008959524592543207,-0.028414110100504632,-0.18275102612782726
105,201,-0.07690804158350284,0.1508839034848239,0.06762475690804551,0.07330928028325705,0.21569253440878133,0.4306024335014042
106,202,0.24182020789338474,-0.18614345641318472,0.4874619770938828,-0.3495244977426989,0.2315591663812778,0.42517339721265796
107,203,,,,,,
108,205,-0.5544515068540186,-0.7016041157766654,-0.1478731721551861,-0.7938016634268196,-0.6289264032975036,-2.8266568615101932
109,206,,,,,,
110,207,-0.24271334952630672,-0.07350039645062956,-0.23970967696672502,0.010080324564070573,-0.07943076785780351,-0.4518018897248821
111,208,-0.04320897798027792,-0.06257278074858105,-0.06118604464481327,-0.023962526921267685,-0.0055633193835066125,-0.25223115539716445
112,210,-0.654416859715194,0.06604008479592667,-2.526140318529073,0.19211191258692137,1.341061016729888,-1.5813441641315462
113,212,0.1317838986968943,0.5889523502949892,-0.037483823051448296,0.3743855185168068,0.7848829089149684,1.8425208533722182
114,214,0.5433209050238103,0.4087989154087064,0.5904244240161919,0.5746686937678883,-0.12031726521872141,1.9968956729978635
115,215,,,,,,
116,216,-0.36123388555229985,-0.15335467905490702,-0.4104860614280683,-0.2947279901723549,0.06823306965298072,3.910620457671882E-5
117,217,-0.2521338752667261,-0.1743953668593284,-0.29790817085301474,-0.1926079878649624,-0.11618499152414385,-0.8969275104362469
118,219,0.11536974164816438,-0.06771597699302384,0.10245793006688546,-0.011122552362724083,0.1627772884791751,0.3458455553184127
119,221,,,,,,
120,222,0.3839431237456915,0.8847627765842042,-0.9140213041154638,0.06761045814312219,0.45924520339307456,0.8815402577506384
121,223,-0.4854336623473974,-0.3385826945719235,-0.19473120313612063,-0.47176864079566266,-0.7143207620345495,-3.250068436579529
122,224,,,,,,
123,225,0.1206275074460081,0.04495863476256438,0.08026190908010347,0.07465373034948825,0.1734152921006877,0.5215406464119249
124,230,1.1719050466276428,-0.029891067456582873,0.861052100935077,-0.283743962917777,1.358844580324007,5.626105790822088
125,231,,,,,,
126,232,,,,,,
127,233,-2.3558344260722217,-0.8242301124294698,-1.6874920961903972,-0.7018675751909644,-1.5583239698313545,-7.127748179714399
128,236,0.01144282614445888,-0.0445134470085871,0.007789021392356268,-0.054809510621133255,-0.01768821148395165,-0.11304623630395971
129,237,-0.12965147165626292,-0.27656556903288365,-0.03011755637833714,-0.22449215194116834,0.27274200025228224,-1.243819849774146
130,239,,,,,,
131,240,-0.2316168433842478,-0.10549082959439297,-0.2826325792565495,-0.22364244497960847,-0.17971153870392706,-0.8384351052836222
132,241,,,,,,
133,242,,,,,,
134,243,,,,,,
135,245,2.044873166884585,0.6834001260189281,2.2450813804381604,0.8417126365392146,0.3250939567239378,6.14016126660484
136,247,,,,,,
137,248,,,,,,
138,249,-0.5017418631340752,-0.6487575407555111,-0.4219435949464705,-0.6409912096867164,-0.4750193745582837,-1.3195088390860474
139,250,0.2501597740352161,0.01639422775047762,0.23421618041672065,0.015299373955733216,-0.09371443233391756,0.42235512382422763
140,251,-0.32798252860267685,0.15443428229778497,-0.06792347277114694,0.4808467812122517,0.0750665070795449,0.3144415692157692
141,253,,,,,,
142,256,-3.1805052094907933,0.333654081233705,2.4646583404805025,0.621114802851691,1.5513723950281735,1.7902944101032021
143,257,,,,,,
144,258,0.19258998445396963,-2.1552663810603146E-4,-0.09457362077225881,0.1003678654976133,-0.1394259649730971,0.05874273756813595
145,259,-5.286154672138079,-1.6837957311784342,-5.688074062916086,-2.289012892145465,-0.9182668002685089,-11.101411344738148
146,260,,,,,,
147,263,0.42595266951956995,0.16684537841114688,1.383487609215363,0.5942214598546914,2.0946713462258355,10.119767028292374
148,264,-0.5946545936561556,-0.5643242474065499,-0.7943819892112138,-0.11755677964284912,-0.5729710108013287,-2.6438886207181373
149,265,,,,,,
150,266,,,,,,
151,267,0.4048479296229415,0.16872697354201133,0.6084771934169559,-0.03541888673723122,-0.45737749774397,0.6892557121006964
152,268,,,,,,
153,269,0.5116666500829384,0.32746305603062886,1.775942316938896,0.4437254479691738,0.2632653359594822,3.3220628069811164
154,270,0.4957511832310594,0.34831488211033956,-0.3258656936205073,0.7856094254969997,0.984386917406661,2.288196714624564
155,272,0.358634324389897,0.3984732353417761,0.9959223755838269,1.2139372879600634,-0.011434239358344677,2.9555329839172284
156,273,0.24195178012562557,-0.031268505283776116,0.3939572407315927,4.475398341396325E-5,0.6678786958903378,1.2725639654471996
157,274,,,,,,
158,275,,,,,,
159,277,,,,,,
160,278,-0.03476797675142155,-0.08593645382174123,-0.03311965818448151,-0.07496185205505225,-0.06146257716385102,-0.29024851797655005
161,280,0,0,0,0,0,0
162,285,-0.689201831200113,-0.8037971687781845,-0.6323985470188369,-0.640223051621229,-0.8507557158474376,-3.616376314465796
163,286,,,,,,
164,287,-1.717669596144248,-0.6481830640791801,0.40954589410379205,-0.014415084688507945,-0.8755734436994933,-2.8462952945076787
165,288,,,,,,
166,289,,,,,,
167,291,-0.13055813026507818,0.821374437476706,0.23464706583531056,0.08545303418355463,-1.07725218764049,-0.06633578040997458
168,292,1.2249363241271443,1.7911606161869404,-0.3396958077017543,1.132525871464776,0.7863584204546384,4.595285424531725
169,293,-0.001787344355926275,-0.02256513116509454,0.0019040376969902328,-0.02985296062211211,-0.09774266444327737,-0.1520527061849524
170,294,-0.6620366861811855,-0.11789551142406633,-0.4217407716990526,0.006903565923053395,-0.14641259210945712,-1.3411819954907147
171,296,0.26504279874127334,1.1559267258451582,0.35575162593582,1.3246404452835288,-0.022576181072909193,3.078785414732857
172,297,,,,,,
173,298,,,,,,
174,299,,,,,,
175,300,-0.6969985674502055,-0.5709836639644328,-0.8756231220328826,-0.6165724874630953,-0.934674132399392,-3.694851973309988
176,301,,,,,,
177,303,,,,,,
178,304,,,,,,
179,305,,,,,,
180,306,-0.1551282172212965,-0.11232101143301798,0.07195807763996147,-0.06918038677763066,-0.1346948902495046,-2.7882036893854685
181,308,,,,,,
182,310,,,,,,
183,312,-3.5878424867760343,-7.597432334586298,0.34053260588509077,0.16318219134819878,-19.567154587184977,-30.248714611314053
184,319,-0.1736129010527059,-0.39695622787799817,-0.5389078993793733,-0.5092103971694557,-0.12664371514744974,-3.0140186641110245
185,321,-0.08624780013696409,-0.08322451607377201,-0.08186556077979523,-0.08825953340682641,-0.06505767271237091,-0.4046550831097294
186,322,0.24350650982358668,0.08188162356554864,1.3071701128972233,-0.38961262259985624,-6.013617488380439,-21.775248703070815
187,324,-0.09182445736961425,-0.3793744926271205,-0.015475106007001619,-0.33915868630857643,-0.22259470318318833,-1.048427445495505
188,325,-0.3313310607080586,-2.714510428647467,-0.9163963313091825,-2.756345638727732,0.22052998299620488,-6.4980534763962305
189,326,-0.484975439165648,-0.5094549864465924,-0.5507341781854205,-0.5026521569636673,-0.41271227599302074,-2.5484927410267546
190,327,1.4199460891460123,0.1287419175852478,2.147752272085274,0.5234106717131284,,
191,328,1.520943670909136,0.0419130864792602,1.7662050141043915,0.37645707888880675,2.611494254362503,6.3170131047441345
192,329,-0.21970691056458463,-0.15659725135691097,0.6414927496080927,-0.1864457280239971,-0.7795210273835641,-0.7007781677209688
193,330,,,,,,
194,331,,,,,,
195,332,,,,,,
196,333,-0.20909610926350353,-0.07726560212403985,-0.5367843477907512,-0.09848930944546556,-0.2025236073269243,-1.6663205269716947
197,334,3.6642713716604622,1.7864348937900953,4.975820510677677,2.143209320914655,0.11567132058695054,12.68540741762984
198,335,0.4182292865994688,-0.1481619041471151,0.4075683738935876,-0.1692051085342197,-0.09995392746702615,0.5195863638250633
199,336,2.4867189385385235,0.4607201250134488,2.08443855036197,0.18412278315877975,0.6943425919385026,5.910342989011153
200,337,-0.025839301532245795,-0.022594050117461635,-0.061036723242613444,0.031115911273602536,-0.03770279503635279,-0.15640733449270144
201,338,,,,,,
202,343,-0.619322450397582,-0.5917431924665658,-1.1761036302764192,-0.4350497053225776,-3.8915691672534014,-6.713788145716526
203,344,,,,,,
204,345,,,,,,
205,346,-2.6424495044138614,-0.4131613247169651,-1.0059764587436217,0.29468690380960494,-0.37759165637594133,-4.144492040440816
206,347,-1.2563770077338967,0.015787143796852584,0.39455068045425074,-0.18601138741014725,-0.6710428799936123,-1.703093450886558
207,349,-0.5461374647575165,-0.7953445056481347,-0.4525207891512454,-0.6627208309960112,-0.5756408630522439,-3.2975338543556
208,350,2.0809914454415352,0.04455426190067327,-0.1547958267081564,-1.9207765716779654,-1.6256596666419172,-1.5756863576858444
209,352,,,,,,
210,353,,,,,,
211,354,0.05585345747132932,-0.07265749912011381,0.027344829476349506,-0.12303024764951445,0.22826292608594875,0.11577346626400307
212,355,-0.28921665450031536,-0.30155485191314496,-0.4274393351570636,-0.39952246020399795,-0.522438112626104,-1.96096345119491
213,356,,,,,,
214,357,,,,,,
215,358,0,0,0,0,0,0
216,359,,,,,,
217,360,,,,,,
218,361,,,,,,
219,362,0.664016456183333,-0.23454073136283288,0.17143719527596193,-0.2007970274520705,0.015432816426940417,0.41554870907134367
220,363,0.20332570045854031,-0.19076585596204837,0.2036811212862921,-0.10369984214588018,0.06923317280458366,0.18177429644148616
221,364,-0.6569261433439966,-0.9504464303048852,-0.4050633055751658,-0.3831162964318551,-0.431381358992399,-2.8269335346483095
222,366,,,,,,
223,367,0.006184361348913264,-0.021824440541661997,0.007622699942426304,0.002319146173169716,0.06266146154247978,0.07035966991965549
224,368,,,,,,
225,370,,,,,,
226,371,,,,,,
227,372,-0.1863088298263102,-0.19545575342416283,-0.20270246465940572,-0.24167462228251285,-0.06142737659395877,-0.8996988515920831
228,374,,,,,,
229,375,0.6838885989914346,0.8192308147158983,0.2498740898821758,-0.18065200286573752,-0.5248429554374598,1.0474985452863033
230,376,-0.6356713342098413,-0.1717110155107813,0.2937002443474212,-0.19987084583674533,0.976383902832233,5.487872468907201
231,377,,,,,,
232,378,-0.012521543216443703,-0.050221089465174264,-0.002910932306400821,-0.09813454743710565,-0.09255264109777878,-0.2563407535229035
233,379,,,,,,
234,380,-2.447057439459307,-5.343139745653868,-7.477248084072382,-3.6938064853597092,1.3392567476986228,-17.621995006846596
235,381,,,,,,
236,382,,,,,,
237,383,-0.4736566113524979,-0.8988193833855033,-0.3288914949507844,-0.9591893403513773,-0.9403709326992302,-4.174956343670371
238,384,-0.757485974733554,-0.6976719419720294,-0.8474016041512884,-0.7004707539563041,-0.22742209490143203,-3.230452369714609
239,385,,,,,,
240,386,,,,,,
241,387,0.10125667566372329,0.29954000680302834,0.15245303104269342,0.25961091998907104,0.2451695546930248,1.058030188191539
242,388,-0.1205047449404438,-0.18549234060078676,-0.01932151447315108,-0.3463804979957287,-0.12199144904584662,-0.7936905470559591
243,391,-0.21277662045930867,-0.10352114730728386,-0.08525193902810169,-0.21118074748220955,-0.08738280161264043,-0.7001132558895485
244,392,,,,,,
245,393,,,,,,
246,394,0.07636802355633646,0.051848955526164815,0.10666238672077401,0.03519257116160405,0.08346387407011795,0.35353581103499726
247,395,,,,,,
248,396,0.553293239100579,-0.9126074409443643,0.5863804600674424,-0.8075180408274271,-0.09852902431368558,-0.6789808069174533
249,398,0.499836848997253,-0.21570162301294687,0.9102745303389695,0.572409242496276,0.39954360429576563,2.1663626031153136
250,399,0.4321459918860346,-0.12594706464755856,0.5267543020084192,-0.10573010684232552,0.7794473334113017,1.5066704558158692
251,400,0.018280195254728165,-0.20426817193743194,0.024210145829951433,-0.18389021193995436,-0.009485294188832757,-0.35515333698153967
252,401,0.372089517388901,0.3888030062116014,0.47067812208173526,0.5097863362708436,-0.03806020507989866,1.7032967768731837
253,402,0.4863704104611405,0.8135961769058498,0.6840745675565028,0.7798876236290456,-0.45525342710472033,2.3086753514478167
254,403,,,,,,
255,404,,,,,,
256,407,0,0,0,0,0,0
257,408,,,,,,
258,410,,,,,,
259,411,-0.3121447143752361,-0.26472654379916344,-0.3528783494333774,-0.2659287856579946,-0.35078803132190767,-1.5697034810824477
260,412,,,,,,
261,413,,,,,,
262,417,-0.46394992014348674,-0.252401972685248,-0.08695050902345877,0.0612686681226919,-0.2284949397944038,-0.9699043220378297
263,418,,,,,,
264,421,,,,,,
265,422,,,,,,
266,423,-0.06545299126931796,-0.24488346816783396,-0.1459270448331344,-0.23455563753342293,-0.14152916619159198,-0.6917283740753977
267,424,-0.380707851029641,-0.1781894635754989,-0.4037961557584856,-0.30194586647022087,-0.18694359592681845,-3.591428079240327
268,425,,,,,,
269,426,-0.8165302915698647,-1.4428719868906559,-0.38837867341778265,-0.647107760667604,-0.6072007034360172,-5.31469669181957
270,427,0,0,0,0,0,0
271,428,,,,,,
272,430,-6.934377619837565,-0.0909345326180964,-3.352091557298127,-0.0426696476363436,2.2041194438425813,-8.215953913547468
273,431,0.16950222585215316,-0.3164656443019115,0.1000336703574432,-0.505060292022174,-0.39866895361034965,-0.9506589937248406
274,432,1.9966448202963596,2.4386870540803804,0.8066142849573401,3.869197167079917,4.1016491687469605,13.212792495161032
275,434,-0.7848025557737802,0,-0.6218770921754343,0,,
276,435,,,,,,
277,437,,,,,,
278,438,0.2185312715430157,-0.11133965614710752,0.21662762319602458,-0.06656266787483502,0.5135096041100905,0.7707661748271979
279,440,,,,,,
280,443,0.020183078054486617,-0.08675310033011267,0.016042359227979495,-0.022348578479964323,-0.08131129553108105,-0.15418753705869254
281,444,-0.742634638965208,,-0.8339542330294368,,-1.7416654703468004,
282,446,0,0,0,0,0,0
283,447,-0.3495349278505356,-0.27352577674475487,-0.3468958228077817,-0.25044654685222534,-0.24571059095952966,-1.4560474409645792
284,448,0,0,0,0,0,0
285,451,-0.057953766386710515,-0.1482206494513559,0.13996915794469508,-0.346443475063384,0.02583603902834604,-0.3868126939284085
286,452,0.8511890791536261,-0.2664134444858528,0.8034372763035336,-0.48045634875849297,-0.6132881360780443,0.2944684261347682
287,453,0.011992152003003392,-0.1057443974482854,0.037187122651538514,-0.1421327821701786,-0.2551640899486819,-0.4538619949126056
288,454,-0.1064620860246277,0.11519537876218673,-0.5116264735418473,0.007345230704764009,-0.17948801279074314,-0.6750359628902772
289,455,-0.3151529103556788,-0.021598896401652683,-0.2403990006912593,-0.09636873845827217,-0.5687445575314652,-1.2422641034383235
290,456,1.11667627809965,-4.320559139784958,-2.4183382754011715,-9.268608642341762,-4.33878074694003,-19.22961052636824
291,457,,,,,,
292,458,0.2071286258940104,-6.189302601627197E-4,0.2851920444770107,-0.029840811005809893,0.4222716627091606,0.8754194409658409
293,461,0.28107281122138167,-0.11201298950327054,0.3312210055253266,-0.10468555307855151,-0.43725880095897923,-0.04166352679408635
294,462,-0.8800304503426092,-0.2126938090668443,-0.7040175052488679,-0.693149911353416,-0.684977416915704,-3.7180338950735217
295,466,0,0,0,0,0,0
296,468,1.3284525032124563,0.607455842986286,1.4426455131126181,0.49263827144981653,1.7390791123192857,6.733552305887466
297,471,0.6614118486382488,-0.18379638943135215,0.4472930497584912,-0.3141277432460292,1.0681156546391806,5.2039734117985565
298,473,0,0,0,0,0,0
299,475,-0.18772909701995502,-0.34651401562360284,-0.25103052769375434,-0.4359116885082089,-0.104501820094538,-1.0953045060345188
300,477,-0.1924419259868807,-0.44478383900636964,0.1077529444133949,-0.4952993209078008,-0.17513432179373728,-1.1104951733639186
301,478,,,,,,
302,479,-0.8960484705873345,-1.6938042343459438,-0.4048900518377532,-1.6313965294406776,-1.670590601195067,-6.434666119540977
303,480,0.8279384318618898,-0.3685092538735082,-0.050209722081116605,0.40442996773508405,1.0953698460336811,1.9090192696760224
304,481,-0.7100146409000623,-1.7603422078847604,-0.8744143512415077,-1.0927796491778459,-1.2677949402016964,-5.705345789405879
305,482,-0.6983611399007623,-0.2813242505230348,-0.5729080284584308,-0.5167941560036482,-1.044515897052027,-3.113903471937899
306,483,,,,,,
307,484,-0.6676216926776865,-0.1889175671487341,-0.3980284441678074,0.11108540248624713,0.6005925957762034,-0.5428897057317731
308,485,-0.2765368505132878,-0.42802937971352234,-0.2628329240403889,-0.47231155261311464,-0.7914326988667779,-2.8471540438014236
309,486,-1.8875097265761167,0.8330429774737579,-3.076429989945436,-2.116005536229623,9.35898330103494,38.68029404062929
310,487,-0.04091115722243175,-0.34148766204409275,0.148675186301772,-0.46356323278668393,0.05267514278701629,-0.644611722964419
311,488,-0.8819570806832914,-0.6571264529725752,-0.8562063521606782,-0.5185943605054291,-0.6336098837175693,-3.819159964388728
312,489,-0.20482707180750204,-0.255872336285575,-0.19137936052722113,-0.21947838322739918,-0.29206988313378657,-1.165606154968832
313,490,0,0,0,0,0,0
314,492,-0.12887153148365915,-0.03597800806032386,-0.6008239918102339,-0.11331685091456303,1.5025007237774923,0.623510341508716
315,493,-0.07559651349543257,-0.0887352493565752,-0.062035222882294384,-0.1152631791527577,0.015797190978104406,-0.31331345208509487
316,494,0,0,0,0,0,0
317,497,-0.8475710625994529,-0.4382141718326083,-0.7901789792494552,-0.4494497569721549,-0.30935984013262463,-2.8347738107862956
318,499,-1.1209194194145482,-1.4156645311039289,-1.2244827956526028,-1.3019820667529716,-0.8466199295058046,-5.909668742429846
319,501,-0.7736256567002748,-0.9253252097227422,-0.8516812990828437,-1.2645554535352794,-0.5335104345408006,-3.394451138768469
320,502,-0.31070081316589154,-0.19080624295585705,-0.45866128532247336,-0.2697134859901517,-0.5465742702657118,-1.879808837893225
321,503,-0.17930366667000006,-0.16180513681627864,-0.21857298400741929,-0.1513482019800551,-0.08442826997468941,-0.7349494541098421
322,504,0.36531892090349716,-2.9947766821345874,0.911139151917245,-0.8178942490837856,-2.9667551896259994,-14.262716481689624
323,505,1.19273961263679,0.07453318854049092,1.3617953412836428,0.3466629357258626,-0.009320090427998981,2.966410987758752
324,507,0.13005427937302033,-0.3196657534811004,0.18310325813930162,-0.28289652446182995,-0.1352465261557981,-0.3878622239662904
325,508,-1.3393632442036825,-0.5311775715307397,-0.7177284099107258,-0.37847962647378625,-1.4223351596680975,-5.072978031672381
326,510,-1.349182629684763,-0.5046903184005689,-1.5837974859702086,-0.36429830876913954,-0.6308786549834124,-4.38881888657963
327,513,0.044381143759331096,-0.014535935973778552,-0.031101787133998034,0.0650915477526996,0.20924605879996908,0.27308102720421934
328,515,-0.8771881984784166,0.014799117201282337,-0.6133286128296497,0.02396347394809505,-0.06600401382826489,-1.5177582339869522
329,516,,,,,,
330,517,-0.541910651696574,2.1404862542444455E-5,-0.30786659715957987,0.5726861559331984,0.30682312209144236,1.636237355862862
331,518,0.47082683499245626,-0.0604364185748811,0.6782517011294613,-0.1546990150800492,0.12156790252095273,1.0555110049879342
332,519,,,,,,
333,520,,,,,,
334,521,,-2.8066372227332184,-3.16642417093991,-2.3565644787463667,-3.1834100656765214,
335,522,3.2075836933408617,0.1856646744894612,3.3687519941181305,0.5434865311267486,1.0729299007894246,11.547753851500477
336,523,0.8527752282998771,0.7343123917700106,1.3917969509675365,0.36161483331593813,0.49678425776451945,3.837283662117893
337,524,-0.42847711253067505,-0.4785582748024678,-0.5969581628084796,-0.36786049640351925,-0.19865813714269295,-2.070512183687841
338,525,0.20129113580077393,-0.04412388611128166,0.9215160763733056,-0.41300599056476034,0.15473904522269227,0.8204163807207385
339,526,-1.3521357485683472,-0.8803389061175408,-1.3716821644593036,0.4959997492457568,0.3581167036448959,-2.7500403662545723
340,527,2.0557445047776777,0.9813081731552424,1.0352999870600617,1.4611786692857132,1.0210702791182718,6.554601613396948
341,529,,,,,,
